Residencial,Alice Barbosa, NORTE,"-16.59556161345997, -49.26951375329482"
Residencial,Antonio Barbosa, NORTE,"-16.590297590661436, -49.26761732333995"
Residencial,Antonio Carlos Pires, NORTE,"-16.54352813261236, -49.26930435841488"
Setor,Asa Branca, NORTE,"-16.608753799478322, -49.20941552370306"
Vila,Atalaia, NORTE,"-16.588667737951425, -49.25158979488678"
Sitios de recreio,Caraíbas, NORTE,"-16.562451963648172, -49.27987490624958"
Residencial,Felicidade, NORTE,"-16.6071046361371, -49.224650421765034"
Setor,Gentil Meireles, NORTE,"-16.648424005534835, -49.28561212544411"
Setor,Goiânia 2, NORTE,"-16.627316783663808, -49.250409660109284"
,Granja Cruzeiro do Sul, NORTE,"-16.638576725484295, -49.28232919986705"
Residencial,Guarema, NORTE,"-16.637372692732924, -49.28597158636124"
Residencial,Hugo de Moraes, NORTE,"-16.634868712158237, -49.292306110813435"
Residencial,Humaita, NORTE,"-16.623446344620728, -49.27681344356398"
Residencial Privê,Itanhangã, NORTE,"-16.573278821485264, -49.27540957315869"
Vila,Vila Itatiaia, NORTE,"-16.603141002978465, -49.254276252729504"
Residencial,Itamaracá, NORTE,"-16.647646293811068, -49.30063025802252"
Setor,Setor Jaó, NORTE,"-16.644418408832898, -49.22934017440645"
,Jardim Balneario Meia Ponte, NORTE,"-16.615885521915686, -49.29811247103396"
,Jardim Bom Jesus, NORTE,"-16.61583018986681, -49.26980249431521"
,Jardim Diamantina, NORTE,"-16.63378399972179, -49.275849024996425"
,Jardim Gramado, NORTE,"-16.63493642917518, -49.30043358283791"
,Jardim Guanabara, NORTE,"-16.620369578111337, -49.21779895877634"
,Jardim Guanabara I, NORTE,"-16.620173194376886, -49.217359131062764"
,Jardim Guanabara II, NORTE,"-16.612665309935245, -49.214641534571214"
,Jardim Guanabara III, NORTE,"-16.611093950237215, -49.21957359590023"
,Jardim Guanabara IV, NORTE,"-16.608464399047623, -49.20706505624402"
,Conjunto Parque dos Eucaliptos, NORTE,"-16.609413821042107, -49.209743649891074"
,Jardim Ipê, NORTE,"-16.62388769301036, -49.27466825340375"
,Vila Jardim Pompeia, NORTE,"-16.61080037823938, -49.2436416868234"
,Jardim Santa Cecilia, NORTE,"-16.769287316732797, -49.25635413293673"
Residencial,Joao Paulo II, NORTE,"-16.60351344813861, -49.21441685603326"
Residencial,Jose Viandeli, NORTE,"-16.620314750796755, -49.28204325597738"
Residencial,Licardino Ney, NORTE,"-16.614890047532178, -49.28728881848475"
Sitios de recreio,Mansoes do Campus, NORTE,"-16.571268947050424, -49.29558256548822"
Loteamento,Mansoes Goianas, NORTE,"-16.62524892704734, -49.27816096123659"
Chácaras,Maria Dilce, NORTE,"-16.622557529662952, -49.30698124135792"
Residencial,Maria Lourença, NORTE,"-16.624515925691025, -49.295827608274145"
Setor,Maria Rosa, NORTE,"-16.616849767903382, -49.2288880488799"
Residencial,Morada do Bosque, NORTE,"-16.594603792328286, -49.260111422180735"
Residencial,Morada do Ipe, NORTE,"-16.590702524511077, -49.262261399449294"
Residencial,Morumbi, NORTE,"-16.646729178971437, -49.27815716648027"
Loteamento,Morada dos Sonhos, NORTE,"-16.599374335951445, -49.25225973520025"
,Sitio de Recreio Paraiso Tropical, NORTE,"-16.518564609323374, -49.25501901550144"
Residencial,Nossa Morada, NORTE,"-16.584525947146556, -49.257978647730965"
Residencial,Orlando de Morais, NORTE,"-16.551426756458994, -49.27031280225145"
,Panorama Parque, NORTE,"-16.64241310018009, -49.27697585965426"
,Parque Balneario, NORTE,"-16.61566178564673, -49.284542981978724"
,Parque das Flores, NORTE,"-16.626676324422995, -49.29113739487433"
,Parque das Nações, NORTE,"-16.620881915597643, -49.28249231502379"
Condomínio,Parque dos Cisnes, NORTE,"-16.576811691434024, -49.2408799016129"
Setor,Perim, NORTE,"-16.650075753079356, -49.286967697171995"
Sitios de recreio,Pindorama, NORTE,"-16.73203790737923, -49.19876366176242"
Residencial,Portal da Mata, NORTE,"-16.465828296498202, -49.309430830415934"
Setor,Progresso, NORTE,"-16.647896533095807, -49.292961962504044"
,Residencial Balneario, NORTE,"-16.615828096787514, -49.291049818388714"
,Residencial das Acacias, NORTE,"-16.625204152461112, -49.298283893751695"
,Residencial dos Ipes, NORTE,"-16.595830444512984, -49.254910193472554"
,Residencial Guanabara, NORTE,"-16.610240544709864, -49.228180880412744"
,Residencial Italia, NORTE,"-16.62145235758606, -49.294928198952"
,Santa Genoveva, NORTE,"-16.63563673381632, -49.237185482371565"
Sitios de recreio,Sao Geraldo, NORTE,"-16.594274868107863, -49.26366868949665"
,Vila Jardim Sao Judas Tadeu, NORTE,"-16.61827272615489, -49.24779205171307"
Setor,Sevene, NORTE,"-16.636697969812726, -49.29126897034722"
,Shangri-la, NORTE,"-16.588308678448865, -49.26564015839865"
,Setor Urias Magalhaes, NORTE,"-16.6343782503277, -49.26326513575079"
,Vale da Serra, NORTE,"-16.605319027127358, -49.20943162436799"
,Residencial Bela Goiania, NORTE,"-16.586944636598467, -49.21190970527271"
,Residencial Elizene Santana, NORTE,"-16.594680591219106, -49.214908588517204"
,Residencial Vale dos Sonhos, NORTE,"-16.59723716914569, -49.207329694779325"
,Vila Clemente, NORTE,"-16.649840401025564, -49.29048988350978"
,Residencial Elza Fronza, NORTE,"-16.567342659959028, -49.282439635754685"
,Vila Cristina, NORTE,"-16.640494124255902, -49.2941703773355"
,Vila Industrial Pedro Abraao, NORTE,"-16.63951718152336, -49.304055614789405"
,Vila Militar, NORTE,"-16.622664714065348, -49.22591308160477"
,Vila Nossa Senhora Aparecida, NORTE,"-16.64388002115461, -49.27255691749373"
,Vila Roriz, NORTE,"-16.63882891556446, -49.26586012672444"
,Vila Santa Cruz, NORTE,"-16.611203005955037, -49.20976902991773"
,Chacaras de Recreio Samambaia, NORTE,"-16.58377355740215, -49.28644184248298"
,Estancia Vista Alegre, NORTE,"-16.587431502106796, -49.19512888072024"
,Village Atalaia, NORTE,"-16.59239604891475, -49.25841579773043"
,Setor Aeroporto, CENTRO OESTE,"-16.671628988664438, -49.26904250611904"
,Aeroviario, CENTRO OESTE,"-16.665142127139234, -49.3051602145475"
,Setor Campinas, CENTRO OESTE,"-16.660783341146267, -49.29273140601706"
,Castelo Branco, CENTRO OESTE,"-16.679227942503644, -49.29827230199405"
,Setor Central, CENTRO OESTE,"-16.666980587031425, -49.25213224629807"
,Setor Centro Oeste, CENTRO OESTE,"-16.653362528993984, -49.27378765397603"
,Cidade Jardim, CENTRO OESTE,"-16.686947948991357, -49.307692778885205"
,Setor Coimbra, CENTRO OESTE,"-16.678632822863186, -49.285895320832466"
,Setor Crimeia Leste, CENTRO OESTE,"-16.647292966126702, -49.26059280841461"
,Setor Crimeia Oeste, CENTRO OESTE,"-16.6497670203684, -49.266924805396165"
,Elisios Campos, CENTRO OESTE,"-16.66432076442126, -49.23337988977215"
,Esplanada do Anicuns, CENTRO OESTE,"-16.667159350621173, -49.315212524313075"
,Setor dos Funcionarios, CENTRO OESTE,"-16.67052598957352, -49.28031897562514"
,Guadalajara, CENTRO OESTE,"-16.681129126986946, -49.316096498163944"
,Industrial Mooca, CENTRO OESTE,"-16.67626687454507, -49.31891099209339"
,Jardim Xavier, CENTRO OESTE,"-16.66404563639339, -49.2818856681674"
,Setor Marechal Rondon, CENTRO OESTE,"-16.663320927135295, -49.267971486817196"
,Morada Nova, CENTRO OESTE,"-16.679754951227228, -49.315813309088114"
Vila,Morais, CENTRO OESTE,"-16.662525046672407, -49.22229864190686"
,Setor Negrao de Lima, CENTRO OESTE,"-16.65514831084825, -49.24274869873616"
,Nossa Senhora de Fatima, CENTRO OESTE,"-16.687546788963456, -49.318050876391915"
,Nova Vila, CENTRO OESTE,"-16.659111905360785, -49.25412787202745"
,Setor Norte Ferroviario, CENTRO OESTE,"-16.656894053961345, -49.26207429032963"
,Padre Pelagio, CENTRO OESTE,"-16.507394815868167, -49.43012946279764"
,Parque Industrial de Goiânia, CENTRO OESTE,"-16.659646844865517, -49.23232970141945"
,Rodoviario, CENTRO OESTE,"-16.672685551233116, -49.30053950795209"
,Romildo F. R. Amaral, CENTRO OESTE,"-16.686895659881646, -49.298760507117926"
,Setor Santos Dumont, CENTRO OESTE,"-16.65203284940902, -49.34687325946173"
,Setor Sao Jose, CENTRO OESTE,"-16.657652539880925, -49.30297491643568"
,Setor Sul, CENTRO OESTE,"-16.69025171111922, -49.253431127069945"
,Setor Leste Universitario, CENTRO OESTE,"-16.6783196258767, -49.24053548459867"
,Vila Abaja, CENTRO OESTE,"-16.664543003103592, -49.29216354840262"
,Vila Adelia, CENTRO OESTE,"-16.68828179743414, -49.32409651406565"
,Vila Aguiar, CENTRO OESTE,"-16.682055114748625, -49.29587593752686"
,Vila Aurora, CENTRO OESTE,"-16.679059262421195, -49.300296279267954"
,Vila Bethel, CENTRO OESTE,"-16.683668242237385, -49.29578869619331"
,Vila Boa Sorte, CENTRO OESTE,"-16.686794591447576, -49.29436362846021"
,Vila Canaa, CENTRO OESTE,"-16.689567887180115, -49.31444903522154"
,Vila Colemar Natal e Silva, CENTRO OESTE,"-16.666068249942622, -49.23755469744276"
,Vila Froes, CENTRO OESTE,"-16.648388290865803, -49.25707570170167"
,Vila Irany, CENTRO OESTE,"-16.65759456201494, -49.293115284219915"
,Vila Isaura, CENTRO OESTE,"-16.66170526764843, -49.2815905437486"
,Vila Jacare, CENTRO OESTE,"-16.65459945253932, -49.278439934666"
,Vila Jaragua, CENTRO OESTE,"-16.65337618140566, -49.255236433966246"
,Vila Megale, CENTRO OESTE,"-16.649701076337784, -49.26087484817462"
,Vila Monticelli, CENTRO OESTE,"-16.65044591956571, -49.25224430852781"
,Vila Mooca, CENTRO OESTE,"-16.678032686263535, -49.31752098465868"
,Setor Leste Vila Nova, CENTRO OESTE,"-16.663735866136747, -49.244326048234726"
,Vila Nova Canaa, CENTRO OESTE,"-16.68931695490228, -49.31521937089133"
,Vila Ofugi, CENTRO OESTE,"-16.65382793316814, -49.278482671444976"
,Vila Oswaldo Rosa, CENTRO OESTE,"-16.666320536229865, -49.23130604408136"
,Vila Paraiso, CENTRO OESTE,"-16.65750127307891, -49.27314996021585"
,Vila Perdiz, CENTRO OESTE,"-16.654266933589238, -49.277543182383745"
,Vila Santa Helena, CENTRO OESTE,"-16.655765114291682, -49.28267830668752"
,Vila Santa Isabel, CENTRO OESTE,"-16.669263607881586, -49.23071701306514"
,Vila Santa Rita, CENTRO OESTE,"-16.678248878388185, -49.319929157805106"
,Vila Santa Tereza, CENTRO OESTE,"-16.6798316038958, -49.29578465282479"
,Vila Santana, CENTRO OESTE,"-16.657699746961757, -49.28859850165556"
,Vila Sao Francisco, CENTRO OESTE,"-16.659013955792773, -49.27832384607404"
,Vila Sao Jose, CENTRO OESTE,"-16.657521969412457, -49.307998109608796"
,Vila Sao Luiz, CENTRO OESTE,"-16.65318437412734, -49.27165109204791"
,Vila Vera Cruz, CENTRO OESTE,"-16.653695825561414, -49.276109482665284"
,Vila Viana, CENTRO OESTE,"-16.658246943818423, -49.2374151299805"
,Vila Viandelli, CENTRO OESTE,"-16.620371278211042, -49.282418768484426"
,Vila Santo Afonso, CENTRO OESTE,"-16.673839589000515, -49.307864656348855"
,Residencial Itamaraca, CENTRO OESTE,"-16.64784201837989, -49.300760440055065"
Conjunto Residencial,Yara, CENTRO OESTE,"-16.64909401133196, -49.26767089660871"
,Bertim Belchior, CENTRO OESTE,"-16.70144421213381, -49.41227942981102"
,Bertim Belchior II, CENTRO OESTE,"-16.69770362319214, -49.41365272073321"
Setor,Alto do Vale, NOROESTE,"-16.614849884281984, -49.311453625608955"
Residencial,Anglo, NOROESTE,"-16.62258501793655, -49.21276726216575"
Bairro,da Vitoria, NOROESTE,"-16.60236353679064, -49.34633174819066"
,Barravento, NOROESTE,"-16.62890032760022, -49.199288572926605"
,Boa Vista, NOROESTE,"-16.58471527356267, -49.34157534819852"
,Residencial Brisas da Mata, NOROESTE,"-16.597011516415275, -49.311309534012516"
,Setor Candida de Morais, NOROESTE,"-16.64896638970328, -49.328695569779875"
,Chacaras Maria Dilce, NOROESTE,"-16.62214631010016, -49.30749622545374"
,Conjunto Primavera, NOROESTE,"-16.62888212478253, -49.3640661267081"
,Empresarial, NOROESTE,"-16.643606291607913, -49.31131827544601"
,Setor Estrela D'Alva, NOROESTE,"-16.592552006331825, -49.32252266198813"
,Vila Finsocial, NOROESTE,"-16.623659494910704, -49.31788681194656"
,Floresta, NOROESTE,"-16.588055149102374, -49.335695100668566"
,Fonte das aguas, NOROESTE,"-16.600836295876388, -49.37889398626336"
Residencial,Green Park, NOROESTE,"-16.615013371064116, -49.356376836363076"
Residencial,Jardim Belvedere, NOROESTE,"-16.6308029383013, -49.31004784304349"
Residencial,Jardim Camargo, NOROESTE,"-16.612395782796494, -49.34251727458944"
,Jardim Colorado, NOROESTE,"-16.630630970950605, -49.335472771089506"
,Jardim Curitiba, NOROESTE,"-16.605322278983014, -49.33585583647253"
,Jardim das Hortencias, NOROESTE,"-16.622457109980445, -49.33232401577682"
,Jardim das Rosas, NOROESTE,"-16.72934689801848, -49.39870326984421"
,Jardim Fonte Nova, NOROESTE,"-16.622467364700384, -49.312388509549066"
,Jardim Helou, NOROESTE,"-16.63125929079823, -49.34090463301202"
,Jardim Liberdade, NOROESTE,"-16.614731087734825, -49.34704622639221"
,Jardim Nova Esperanca, NOROESTE,"-16.643104606174862, -49.327919590314735"
,Jardim Vista Bela, NOROESTE,"-16.62869448635613, -49.33949140169598"
Residencial,Juscelino Kubitschek, NOROESTE,"-16.58553714588446, -49.35716772682973"
Residencial,Malibu, NOROESTE,"-16.640917561114343, -49.31167698013069"
Residencial,Mansoes Paraiso, NOROESTE,"-16.623587994475884, -49.34427372123037"
Chácaras,Mansoes Rosas de Ouro, NOROESTE,"-16.631255214208217, -49.328371826436246"
Setor,Maraba, NOROESTE,"-16.644637354391993, -49.31621070513725"
,Setor Morada do Sol, NOROESTE,"-16.61509610684592, -49.32221998738279"
,Noroeste, NOROESTE,"-16.638280986915596, -49.31837827651962"
,Setor Novo Planalto, NOROESTE,"-16.624387154297754, -49.346946535520345"
,Parque Maracana, NOROESTE,"-16.585864143216426, -49.3724757556254"
,Parque Santa Rita, NOROESTE,"-16.725451127223387, -49.3628923231704"
,Prive Norte, NOROESTE,"-16.686409126072, -49.270703684652936"
,Residencial Recanto do Bosque, NOROESTE,"-16.602296578258077, -49.3069020698901"
,Setor Parque Tremendao, NOROESTE,"-16.619096538566744, -49.33366355287933"
,Paulo Pacheco, NOROESTE,"-16.585984564195474, -49.322490690996"
,Recreio Panorama, NOROESTE,"-16.62838689138045, -49.30877277357485"
,Residencial Fortaleza, NOROESTE,"-16.60998864195625, -49.34323592897444"
,Residencial Maringa, NOROESTE,"-16.62587781719732, -49.329152548290445"
,Sao Carlos, NOROESTE,"-16.592925472439898, -49.34946310679201"
,Sao Domingos, NOROESTE,"-16.582995867087547, -49.33649314084579"
,Setor Estrela Dalva, NOROESTE,"-16.594937435010078, -49.32097770970068"
Chacaras de recreio,Sao Joaquim, NOROESTE,"-16.63765539808794, -49.34904253966418"
,Senador Albino Boaventura, NOROESTE,"-16.635707093484257, -49.31489757259837"
,Solange Parque, NOROESTE,"-16.69944924456935, -49.35559624462448"
,Solange Parque I, NOROESTE,"-16.69944924456935, -49.35559624462448"
,Solange Parque II, NOROESTE,"-16.703659008323225, -49.352565844765714"
,Solange Parque III, NOROESTE,"-16.705288835388778, -49.356841422740125"
Residencial,Terra Nova, NOROESTE,"-16.61038473546966, -49.34982563469528"
,Vila Mutirao, NOROESTE,"-16.617419446606103, -49.35354926346295"
,Vila Mutirao I, NOROESTE,"-16.617419446606103, -49.35354926346295"
,Vila Mutirao II, NOROESTE,"-16.612850103147903, -49.34755077626638"
,Residencial Marata, NOROESTE,"-16.699272667794887, -49.35440110342293"
,Chacaras Hellou, NOROESTE,"-16.627571930876318, -49.35173297301225"
,Alto da Gloria, SUL,"-16.71519067585305, -49.238469127644024"
,Setor Bela Vista, SUL,"-16.714932328447652, -49.26157543061435"
,Setor Bueno, SUL,"-16.70229178078748, -49.275023185695595"
,Jardim America, SUL,"-16.71237295812507, -49.28720664138471"
,Jardim das Esmeraldas, SUL,"-16.71896705114178, -49.25766361747657"
,Jardim Goias, SUL,"-16.697688905894996, -49.23894308422201"
,Jardim Santo Antonio, SUL,"-16.729138531696982, -49.25778308910869"
Vila,Jardim Vitoria, SUL,"-16.72021262209085, -49.21442117771542"
,Setor Marista, SUL,"-16.70035243742943, -49.2620344928298"
,Nova Suiça, SUL,"-16.712355065436707, -49.27535720026282"
,Setor Oeste, SUL,"-16.684809286523006, -49.27067105503527"
,Parque Amazonia, SUL,"-16.729250023828143, -49.27855274927003"
,Setor Pedro Ludovico, SUL,"-16.71347286907488, -49.25536424815215"
,Serrinha, SUL,"-16.719914367576344, -49.267878944173916"
,Setor dos Afonsos, SUL,"-16.740709501538035, -49.270196587340806"
,Vila Americano do Brasil, SUL,"-16.68792622210379, -49.28765734703509"
,Vila Divino Pai Eterno, SUL,"-16.728402198997568, -49.27033275666238"
,Vila Maria Jose, SUL,"-16.712232276210486, -49.23783174680731"
,Vila Redençao, SUL,"-16.72119455655592, -49.244168994736995"
,Vila Santa Efigenia, SUL,"-16.68995905535526, -49.2903347475997"
,Vila Sao Joao, SUL,"-16.70684430424399, -49.242539648564986"
,Vila Sao Tomaz, SUL,"-16.744970898042666, -49.27818882143502"
,Vila Teofilo Neto, SUL,"-16.69372582844302, -49.28903181293797"
Residencial,14 Bis, OESTE,"-16.65297658712265, -49.351445255114456"
,Alto Boa Vista, OESTE,"-16.64373148522035, -49.304832667865774"
,Ana Moraes, OESTE,"-16.706624185139784, -49.287165230410764"
,Araguaia Park, OESTE,"-16.698300537414013, -49.35395172911131"
,Bairro das Naçoes, OESTE,"-16.679192982095305, -49.378752391901266"
Setor,Barra da Tijuca, OESTE,"-16.657222187141233, -49.35878949431162"
Residencial,Beatriz Nascimento, OESTE,"-16.697319757100395, -49.378580862781256"
Residencial,Bosque dos Buritis, OESTE,"-16.62682440695713, -49.356277016524245"
,Buena Vista, OESTE,"-16.72938192448557, -49.396467545751655"
,Capuava, OESTE,"-16.656939610800734, -49.322248933338"
,Capuava Residencial Prive, OESTE,"-16.68426624130441, -49.395963093897215"
,Carla Cristina, OESTE,"-16.630966948774258, -49.35525517839801"
,Carolina Parque, OESTE,"-16.69305167693681, -49.37151245497764"
Residencial,Celina Parque, OESTE,"-16.71162686556088, -49.32197549076362"
,Chacara Anhanguera, OESTE,"-16.709760655524022, -49.36585301109337"
,Chacara Buritis, OESTE,"-16.71441176728588, -49.37280557089268"
,Chacara Maringa, OESTE,"-16.662278590546023, -49.3653659107664"
,Chacara Santa Rita, OESTE,"-16.707141727884057, -49.33624825264173"
,Chacara Sao Jose, OESTE,"-16.62166511105281, -49.299230376706596"
Residencial,Cidade Verde, OESTE,"-16.67179598567455, -49.33416076692219"
,Condominio do Lago, OESTE,"-16.662639367934464, -49.37263317772673"
,Conjunto Anhanguera, OESTE,"-16.728194857978835, -49.24036821632033"
,Conjunto Vera Cruz, OESTE,"-16.675796217187, -49.40917511050657"
,Costa Verde, OESTE,"-16.690873940058808, -49.361995345189655"
,Della Pena, OESTE,"-16.716908640343455, -49.38162325992932"
,Dezopi, OESTE,"-16.658453655695006, -49.36841088992989"
,Dom Rafael, OESTE,"-16.697864524344304, -49.34208257090041"
,Goia, OESTE,"-16.6886075454832, -49.334486672017995"
,Residencial Goiania Viva, OESTE,"-16.697199562307052, -49.34872160168859"
Residencial,Goyaz Park, OESTE,"-16.70596762628783, -49.37834230225955"
,Ipiranga, OESTE,"-16.662059110061968, -49.327062907550975"
,Residencial Portal dos Ipes, OESTE,"-16.639829252085466, -49.34788373103951"
,Jardim Aritana, OESTE,"-16.718667570853576, -49.373224747546374"
,Jardim Bonanza, OESTE,"-16.65635180589974, -49.35440030965309"
,Jardim Botanico, OESTE,"-16.729487532052396, -49.380161492499916"
,Jardim Clarissa, OESTE,"-16.658252679220954, -49.34634167868901"
,Jardim das Oliveiras, OESTE,"-16.70141477876713, -49.36364693863471"
,Jardim das Rosas, OESTE,"-16.73126370899867, -49.40051068528317"
,Jardim Imperial, OESTE,"-16.684228199347096, -49.36993005085421"
,Jardim Leblon, OESTE,"-16.67151057900821, -49.32234259336972"
,Jardim Leblon II, OESTE,"-16.677368595915116, -49.32415605320731"
,Jardim Marques de Abreu, OESTE,"-16.71447763630566, -49.36843487883487"
,Jardim Mirabel, OESTE,"-16.685637962464376, -49.33707282543142"
,Jardim Novo Petropolis, OESTE,"-16.655615398948278, -49.34392391749012"
