Residencial,Alice Barbosa, NORTE,"-16.59556161345997, -49.26951375329482"
,Jardim Real, OESTE,"-16.65238826545577, -49.377698812660526"
,Jardim Sao Jose, OESTE,"-16.695732796433205, -49.41110018562047"
,Jardins do Cerrado, OESTE,"-16.66508221417079, -49.429585339106616"
,Jardins do Cerrado I, OESTE,"-16.665061951681647, -49.41397033778996"
,Jardins do Cerrado II, OESTE,"-16.672894308547605, -49.41458923256593"
,Jardins do Cerrado III, OESTE,"-16.66773283297883, -49.42170994873685"
,Jardins do Cerrado IV, OESTE,"-16.665717260757066, -49.43035476315371"
,Jardins do Cerrado V, OESTE,"-16.66985354171366, -49.44124742276558"
,Jardins do Cerrado VI, OESTE,"-16.67256749277321, -49.43525305799538"
,Jardins do Cerrado VII, OESTE,"-16.674294459528234, -49.43935589715973"
,Jardins do Cerrado X, OESTE,"-16.681463965439566, -49.44111901956194"
,Vila Joao Vaz, OESTE,"-16.651987574883428, -49.30948854321382"
,Junqueira, OESTE,"-16.659370101179434, -49.37894484869111"
,Lorena Parque, OESTE,"-16.696533610464368, -49.35971076278143"
Residencial,Lirios do Campo, OESTE,"-16.700184207757655, -49.41376582486889"
Residencial,London Park, OESTE,"-16.648307037313433, -49.3583551167615"
,Luana Park, OESTE,"-16.69646441643966, -49.362534917754815"
,Maysa, OESTE,"-16.631066316147493, -49.38794090166589"
,Maysa Extensao, OESTE,"-16.615769033415415, -49.39437820286364"
,Monte Pascoal, OESTE,"-16.69392409161973, -49.402243115341314"
,Jardim Mundo Novo, OESTE,"-16.67787552395491, -49.217704817930546"
Residencial,Nova Aurora, OESTE,"-16.68638667091809, -49.37222324459061"
,Nunes de Morais, OESTE,"-16.700121093863384, -49.342611437259485"
,Jardim Petropolis, OESTE,"-16.66101797881183, -49.33524673588369"
Residencial,Park Solar, OESTE,"-16.62516939663671, -49.359149863893684"
,Parque Bom Jesus, OESTE,"-16.702738858394856, -49.40185940157536"
,Parque Buriti, OESTE,"-16.649330536748657, -49.385056263373876"
,Parque Eldorado Oeste, OESTE,"-16.688146245247587, -49.40887717089189"
,Parque Industrial Joao Braz, OESTE,"-16.684675134649893, -49.35461856825457"
,Parque Industrial Paulista, OESTE,"-16.656094839879273, -49.337125914076566"
,Parque Mendanha, OESTE,"-16.671249309564082, -49.335785212211825"
,Parque Oeste, OESTE,"-16.69432490405061, -49.332006220889895"
,Parque Paraiso, OESTE,"-16.70293342417321, -49.355947055975186"
,Pilar dos Sonhos, OESTE,"-16.656554006668472, -49.37083033992991"
Residencial,Ponta Negra, OESTE,"-16.713184999794997, -49.36286025908536"
,Quinta da Boa Vista, OESTE,"-16.84109127756067, -49.355182205957746"
,Residencial Recanto das Garças, OESTE,"-16.642833749003568, -49.385975343624686"
Chácaras,Recreio Sao Joaquim, OESTE,"-16.638300655802695, -49.347538930988875"
,Residencial Mendanha, OESTE,"-16.683637624497862, -49.371685503423535"
,Residencial Nossa Senhora Auxiliadora, OESTE,"-16.7023651636349, -49.41633692609645"
,Residencial Petropolis, OESTE,"-16.65546776348743, -49.345069328779395"
,Residencial Portinari, OESTE,"-16.6800223630335, -49.372883139479015"
,Residencial Primavera, OESTE,"-16.681355384215898, -49.392820301698855"
,Residencial Real, OESTE,"-16.779789442842475, -49.3877723138385"
,Residencial Santa Maria, OESTE,"-16.6770881877461, -49.32889785395199"
Condominio,Rio Branco, OESTE,"-16.717716731369496, -49.395153453945575"
,San Marino, OESTE,"-16.686834562600144, -49.368103683824664"
,Sao Bernardo, OESTE,"-16.579730230149913, -49.3986069384472"
,Sao Francisco, OESTE,"-16.66658848217045, -49.333253986868236"
Chácaras de recreio,Sao Joaquim, OESTE,"-16.638920047271363, -49.34749753510834"
,Sao Marcos, OESTE,"-16.70232266907637, -49.37527343281523"
,Santa Rita, OESTE,"-16.72581354961747, -49.36298357570715"
,Santos Dumont, OESTE,"-16.651043436056487, -49.33772930939659"
,Serra Azul, OESTE,"-16.681441192497516, -49.34451159346539"
,Solange Parque, OESTE,"-16.697486781407108, -49.35507438404209"
,Solange Parque I, OESTE,"-16.697486781407108, -49.35507438404209"
Residencial,Solar Ville, OESTE,"-16.63022985997667, -49.36232603248614"
Residencial,Tempo Novo, OESTE,"-16.65057495157171, -49.38374332017445"
Residencial,Tuzimoto, OESTE,"-16.679290673610435, -49.370408227007864"
Loteamento,Tropical Verde, OESTE,"-16.686997740297155, -49.34387680965447"
,Tropical Ville, OESTE,"-16.652859072691058, -49.38050022487994"
,Vila Regina, OESTE,"-16.657455036322247, -49.33704537300574"
,Vila Rizzo, OESTE,"-16.723441356852405, -49.37954014803152"
,Village Maringa, OESTE,"-16.662160156780338, -49.36271008702521"
Residencial,Jardim Bella Vitta, OESTE,"-16.635561719672417, -49.38029948650598"
Condomínio,Jardim das orquideas, OESTE,"-16.712784816044184, -49.37072680896445"
,Jardim Pampulha, OESTE,"-16.67405489329342, -49.334070280568554"
,Setor das nacoes extensao, OESTE,"-16.685110619872724, -49.38239676065334"
Residencial,Ytapua, OESTE,"-16.685479465794348, -49.39373508322537"
,agua Branca, LESTE,"-16.693331459401428, -49.22897461528022"
,Residencial Aldeia do Vale, LESTE,"-16.61192912557137, -49.193939949776436"
,Alphaville Flamboyant, LESTE,"-16.715107848469085, -49.20211498595259"
Residencial,Arco Verde, LESTE,"-16.74569583065384, -49.19035621451621"
Residencial,Aruana, LESTE,"-16.696669774083336, -49.196282829060586"
Residencial,Aruana I, LESTE,"-16.696669774083336, -49.196282829060586"
Residencial,Aruana II, LESTE,"-16.694252310570374, -49.20154599196066"
Residencial,Aruana III, LESTE,"-16.68232417697916, -49.20347202923053"
Residencial,Aruana Park, LESTE,"-16.693076175687754, -49.198943868105104"
Residencial,Bairro Feliz, LESTE,"-16.65845150009799, -49.22704129154191"
Residencial,Belo Horizonte, LESTE,"-16.640973283054546, -49.184899680412286"
Residencial,Brisas do Cerrado, LESTE,"-16.75675305967143, -49.19391674261919"
Residencial,Carlos de Freitas, LESTE,"-16.65413980532208, -49.207401116177905"
Residencial,Clea Borges, LESTE,"-16.696177519321683, -49.203424227782676"
,Conjunto Anhanguera, LESTE,"-16.72826328111931, -49.24018513607218"
,Costa Paranhos, LESTE,"-16.649774374659575, -49.17338094821064"
,Chacara Botafogo, LESTE,"-16.667803364340752, -49.211665146923536"
,Chacara do Governador, LESTE,"-16.7278740928957, -49.21583635394003"
,Colonia Santa Marta, LESTE,"-16.686471824012198, -49.192094352060195"
,Conjunto Caiçara, LESTE,"-16.660005343854525, -49.21599503933438"
,Conjunto Fabiana, LESTE,"-16.733489125326674, -49.21961193223266"
,Conjunto Palmares, LESTE,"-16.6513665338049, -49.21131964431218"
,Conjunto Riviera, LESTE,"-16.689474206834802, -49.21506647659721"
,Goiânia Golfe Clube, LESTE,"-16.74683162682008, -49.16782088808061"
,Grande Retiro, LESTE,"-16.66509206789946, -49.18107677146192"
,Chacaras Retiro, LESTE,"-16.62352994381685, -49.26841374547487"
,Housing Flamboyant, LESTE,"-16.716638759478844, -49.20332026294047"
,Irisville, LESTE,"-16.638600851204195, -49.158699860498835"
,Irisville I, LESTE,"-16.638600851204195, -49.158699860498835"
,Irisville II, LESTE,"-16.64026614213033, -49.161274780977934"
,Jardim Abaporu, LESTE,"-16.654047900879267, -49.18482689400512"
,Jardim Atenas, LESTE,"-16.594438162848522, -49.345213271062555"
,Jardim Bela Vista, LESTE,"-16.73755846417673, -49.23490763432691"
,Jardim Brasil, LESTE,"-16.692123202314566, -49.20926994024423"
,Jardim California, LESTE,"-16.675639480215388, -49.19475473394987"
,Jardim California Industrial, LESTE,"-16.67133692697487, -49.20026491478893"
,Jardim Conquista, LESTE,"-16.666687172019774, -49.19350865472847"
,Jardim da Luz, LESTE,"-16.72435604582673, -49.23597948337059"
,Jardim das Aroeiras, LESTE,"-16.663602646038772, -49.20026143574492"
,Jardim Dom Fernando, LESTE,"-16.662886937389835, -49.19396486896098"
,Jardim Dom Fernando I, LESTE,"-16.664887954631, -49.18930830967334"
,Jardim Dom Fernando II, LESTE,"-16.666812891293702, -49.19366900887296"
,Jardim Lajeado, LESTE,"-16.64558124322217, -49.1900410630672"
,Jardim Maria Helena, LESTE,"-16.655766438874405, -49.18348827122119"
,Jardim Mariliza, LESTE,"-16.73484752289962, -49.20340026968224"
,Jardim Novo Mundo, LESTE,"-16.67951046008829, -49.218854918743524"
,Jardim Paris, LESTE,"-16.72956404117258, -49.20533151098619"
,Jardim Santa Cecilia, LESTE,"-16.768814777258207, -49.256332675266066"
,Jardim Valencia, LESTE,"-16.725054061107222, -49.2085904210331"
,Jardim Verona, LESTE,"-16.71959611159383, -49.21326672399616"
,Jardim Vitoria, LESTE,"-16.718551535370835, -49.213499444381235"
,Jardim Vitoria II, LESTE,"-16.740614810747548, -49.20751707704688"
,Jardins Milao, LESTE,"-16.725975628924058, -49.203320681817424"
,Jardins Munique, LESTE,"-16.720581985088618, -49.20254856941553"
,Lucy Pinheiro, LESTE,"-16.65386198410682, -49.17465180342393"
Sítios de recreio,Mansoes Bernardo Sayao, LESTE,"-16.60916735354159, -49.20245624801044"
Residencial,Mar del Plata, LESTE,"-16.66438128959106, -49.17872106334702"
Condomínio,Monte Verde, LESTE,"-16.62102735615789, -49.19102431507137"
,Park Lozandes, LESTE,"-16.69840061518135, -49.22442318421244"
,Parque Acalanto, LESTE,"-16.742693575663186, -49.21546546931737"
,Parque Atheneu, LESTE,"-16.74473652195209, -49.19752071406464"
,Parque das Amendoeiras, LESTE,"-16.655475999873268, -49.19428220837619"
,Parque das Laranjeiras, LESTE,"-16.726325579713187, -49.225557640198325"
Residencial,Parque Flamboyant, LESTE,"-16.7037674248709, -49.234088267577285"
,Parque Santa Cruz, LESTE,"-16.73277020721311, -49.2224853564315"
,Parque Santa Maria, LESTE,"-16.694705633010958, -49.20136286520617"
Residencial,Paulo Estrela, LESTE,"-16.644211925481418, -49.179113374588624"
Condomínio,Portal do Sol, LESTE,"-16.712394175436486, -49.188200155068586"
Condomínio,Portal do Sol II, LESTE,"-16.71906979678742, -49.18221017812422"
Condomínio,Prive dos Girassois, LESTE,"-16.714237488886457, -49.22194480795209"
,Setor Recanto das Minas Gerais, LESTE,"-16.64411019878916, -49.18617324372506"
,Residencial Havai, LESTE,"-16.65047518279629, -49.20328846368556"
,Residencial Olinda, LESTE,"-16.68599644877072, -49.20014919061465"
,Residencial Ouro Preto, LESTE,"-16.635857256620877, -49.19175804146259"
,Residencial Portugues, LESTE,"-16.620820903381297, -49.300741870995616"
,Rio Jordao, LESTE,"-16.641692370378003, -49.18156634826673"
,Santo Hilario, LESTE,"-16.64982614498717, -49.19271713487336"
,Santo Hilario I, LESTE,"-16.64982614498717, -49.19271713487336"
,Santo Hilario II, LESTE,"-16.6474644377537, -49.190554261849826"
,Sao Leopoldo, LESTE,"-16.652095902423763, -49.17828798395805"
,Senador Paranhos, LESTE,"-16.65723033202764, -49.186064667042245"
Residencial,Serra Park, LESTE,"-16.672780929977275, -49.20377933313631"
Residencial,Sonho Dourado, LESTE,"-16.65699108924623, -49.19925025880893"
Residencial,Sonho Verde, LESTE,"-16.68813424927107, -49.21293907840482"
Loteamento,Tupinamba dos Reis, LESTE,"-16.63139049744334, -49.28240730187083"
,Vale das Brisas, LESTE,"-16.714023465553954, -49.078015279704"
,Vale do Araguaia, LESTE,"-16.680389110461583, -49.20439687045237"
,Vila Alto da Gloria, LESTE,"-16.718116375132617, -49.233263564055"
,Vila Bandeirantes, LESTE,"-16.67076620619561, -49.2274387527056"
,Vila Concordia, LESTE,"-16.66126032516313, -49.185915514637344"
,Vila Legionarias, LESTE,"-16.730669781352137, -49.23234797087492"
,Vila Maria Luiza, LESTE,"-16.68657629797154, -49.22200188459089"
,Vila Martins, LESTE,"-16.673189348245085, -49.20747122436802"
,Vila Matilde, LESTE,"-16.652839853371816, -49.18308355556261"
,Vila Morais, LESTE,"-16.664169573148044, -49.22234155724818"
,Vila Pedroso, LESTE,"-16.65652659045169, -49.17714357885455"
,Vila Romana, LESTE,"-16.620422185713604, -49.25995783453191"
,Montes claros, LESTE,"-16.63538809519618, -49.183566967202985"
Residencial,Ville de France, LESTE,"-16.742696960261163, -49.18950537087307"
,Alphaville Residencial, SUDOESTE,"-16.72937882166989, -49.375238641973795"
,Alto Oriente, SUDOESTE,"-16.753631167570635, -49.36251498449549"
,Amin Camargo, SUDOESTE,"-16.76753111714882, -49.36579784843412"
,Ana Clara, SUDOESTE,"-16.780143920280935, -49.36420351305554"
,Andreia, SUDOESTE,"-16.79988221508705, -49.3657968003751"
,Parque Anhanguera, SUDOESTE,"-16.72527426258973, -49.29552224879154"
,Parque Anhanguera I, SUDOESTE,"-16.724032159286622, -49.29918864686236"
,Parque Anhanguera II, SUDOESTE,"-16.72575049135994, -49.30779276562914"
Residencial,Atibaia, SUDOESTE,"-16.76914298234592, -49.36747436900515"
Conjunto Residencial,Baliza, SUDOESTE,"-16.773536168561638, -49.36026866479441"
,Bonanza, SUDOESTE,"-16.657315926199903, -49.353883661462206"
,Bosque Sumare, SUDOESTE,"-16.72627171199643, -49.29595202707635"
,Brasil Central, SUDOESTE,"-16.723716416606877, -49.35241143739345"
Conjunto Residencial,Cachoeira Dourada, SUDOESTE,"-16.72629194052247, -49.326943308351936"
Residencial,Campos Dourados, SUDOESTE,"-16.79965384292251, -49.36598970360589"
Residencial,Celina Park, SUDOESTE,"-16.711462454378427, -49.32210423678757"
Residencial,Center Ville, SUDOESTE,"-16.752784002146957, -49.34201708522155"
,Condominio das Esmeraldas, SUDOESTE,"-16.78455822565984, -49.355381324018474"
,Portal do Oriente, SUDOESTE,"-16.762259477836842, -49.367804313996714"
,Cristina, SUDOESTE,"-16.75821233562394, -49.37170040613002"
Chácaras,Dona Ge, SUDOESTE,"-16.706201024224487, -49.32107631691668"
,Residencial Eldorado, SUDOESTE,"-16.70817385258975, -49.32676406110755"
,Eli Forte, SUDOESTE,"-16.73285269030205, -49.352278115175515"
,Faicalville, SUDOESTE,"-16.74038366117217, -49.31748676405989"
Residencial,Forteville, SUDOESTE,"-16.746315828848502, -49.372271689323846"
Setor,Garavelo, SUDOESTE,"-16.748921751700397, -49.35497965178741"
Setor,Garavelo B, SUDOESTE,"-16.75659757749519, -49.344961828794965"
,Grajaú, SUDOESTE,"-16.76188221882323, -49.366244527413684"
,Residencial Granville, SUDOESTE,"-16.715313703552965, -49.32839972728366"
,Jardim Alvaphille, SUDOESTE,"-16.734495660350532, -49.379716721856"
,Jardim Atlantico, SUDOESTE,"-16.73355754903269, -49.29194723488563"
,Jardim Ana Lucia, SUDOESTE,"-16.699874929202895, -49.3118195600854"
,Jardim Caravelas, SUDOESTE,"-16.755577295833664, -49.3519273731199"
,Jardim Eli Forte, SUDOESTE,"-16.734925212978336, -49.34908589362274"
,Jardim Europa, SUDOESTE,"-16.71600523621815, -49.30669553635461"
,Jardim Florenca, SUDOESTE,"-16.72498413702508, -49.313360486072334"
,Jardim Gardenia, SUDOESTE,"-16.74300749265648, -49.37967508964664"
,Jardim Ipanema, SUDOESTE,"-16.78951775792183, -49.24537392198266"
,Jardim Itaipú, SUDOESTE,"-16.779885267939395, -49.36008613068263"
,Jardim Madri, SUDOESTE,"-16.74900953228281, -49.344461062218954"
,Jardim Planalto, SUDOESTE,"-16.715455146474614, -49.3061235919594"
,Jardim Presidente, SUDOESTE,"-16.736505829251595, -49.337237098144776"
,Jardim Sonia Maria, SUDOESTE,"-16.72988753637491, -49.331361347598836"
,Jardim Tancredo Neves, SUDOESTE,"-16.72762488685271, -49.333534228682936"
,Jardim Vila Boa, SUDOESTE,"-16.72994272346897, -49.31738281871824"
,Jardins Lisboa, SUDOESTE,"-16.77146947387866, -49.35464744759801"
,Madre Germana, SUDOESTE,"-16.836072256565537, -49.365587044139296"
Conjunto Habitacional,Madre Germana I, SUDOESTE,"-16.836072256565537, -49.365587044139296"
Conjunto Habitacional,Madre Germana II, SUDOESTE,"-16.814546965017247, -49.375554077583956"
Setor,Maria Celeste, SUDOESTE,"-16.76571234290661, -49.35107236450537"
,Moinho dos Ventos, SUDOESTE,"-16.729389784383756, -49.34730401929726"
Residencial,Monte Carlo, SUDOESTE,"-16.726277345809713, -49.33687618579067"
Setor,Novo Horizonte, SUDOESTE,"-16.71905833937266, -49.31607762060785"
Setor,Orientville, SUDOESTE,"-16.74760735202872, -49.356943316168135"
,Parque Anhanguera, SUDOESTE,"-16.725214422648655, -49.295205626818834"
,Parque Oeste Industrial, SUDOESTE,"-16.694072724895804, -49.33133637946768"
,Parque Santa Rita, SUDOESTE,"-16.725368927607267, -49.36229150839195"
,Porto Seguro, SUDOESTE,"-16.71204310460824, -49.334883097438734"
,Prive Atlântico, SUDOESTE,"-16.73869748254372, -49.30561182883533"
,Prive Ilhas do Caribe, SUDOESTE,"-16.711668765310698, -49.26744340526998"
,Real Conquista, SUDOESTE,"-16.781280788614357, -49.38633188278823"
Loteamento,Recanto das Emas, SUDOESTE,"-16.73820558699142, -49.367300972739464"
,Recreio do Funcionario Publico, SUDOESTE,"-16.71185353948626, -49.33889165438067"
,Residencial Barcelona, SUDOESTE,"-16.746613563323276, -49.340991055568814"
,Residencial Canada, SUDOESTE,"-16.72081102816216, -49.318127420880316"
,Residencial Eldorado, SUDOESTE,"-16.707978355712523, -49.32723618225038"
,Residencial Fidelis, SUDOESTE,"-16.744499749816356, -49.3683840818132"
,Residencial Flamingo, SUDOESTE,"-16.74036365113262, -49.33051980154471"
,Residencial Florida, SUDOESTE,"-16.717184430735447, -49.347871951695794"
,Residencial Itaipú, SUDOESTE,"-16.785305836849403, -49.36725081738525"
,Residencial Katia, SUDOESTE,"-16.737161835400787, -49.36149682061081"
,Residencial Porto dourado I, SUDOESTE,"-16.795888798362963, -49.36071110276751"
,Residencial Porto dourado II, SUDOESTE,"-16.795164664004844, -49.36233837217544"
,Residencial Porto dourado III, SUDOESTE,"-16.79435323862339, -49.363636561250324"
,Residencial Manhattan, SUDOESTE,"-16.706434645439376, -49.297437999820765"
,Residencial Sevilha, SUDOESTE,"-16.743535525259432, -49.34264908846085"
,Residencial Talisma, SUDOESTE,"-16.740243298057802, -49.35272165908301"
,Residencial Aquarios, SUDOESTE,"-16.725524565447984, -49.331136338239865"
,Residencial Aquarios II, SUDOESTE,"-16.72659315682122, -49.329376809245794"
,Rio Formoso, SUDOESTE,"-16.722088793758616, -49.33334614473646"
,Rio Verde, SUDOESTE,"-16.736789189419742, -49.36887159374201"
,Santa Fe, SUDOESTE,"-16.752398048242316, -49.30246773850234"
,Santa Fe I, SUDOESTE,"-16.751089856518664, -49.38007859099499"
,Santa Rita, SUDOESTE,"-16.734899915114, -49.34107801348644"
,Santa Rita V, SUDOESTE,"-16.728571091755303, -49.33900093275199"
,Santa Rita VII, SUDOESTE,"-16.734668045195594, -49.33745006553556"
,Setor dos Dourados, SUDOESTE,"-16.767483416662966, -49.35138140789185"
,Solar Bougainville, SUDOESTE,"-16.731258397588448, -49.360287110637486"
,Solar Santa Rita, SUDOESTE,"-16.71901533561599, -49.35999347442613"
,Setor Sudoeste, SUDOESTE,"-16.69298887070902, -49.29830080370315"
,Tres Marias, SUDOESTE,"-16.739201223406265, -49.330838222562775"
,Ulisses Guimaraes, SUDOESTE,"-16.729848164004768, -49.33379548225755"
,Setor Uniao, SUDOESTE,"-16.70271750253648, -49.31202170800282"
,Vereda dos Buritis, SUDOESTE,"-16.71987210255951, -49.34423543384792"
,Vila Adelia, SUDOESTE,"-16.687764821882855, -49.32400716833944"
,Vila Alpes, SUDOESTE,"-16.701012635507382, -49.296638457234124"
,Vila Alvorada, SUDOESTE,"-16.70619957075438, -49.30913297160914"
,Vila Anchieta, SUDOESTE,"-16.693002523759272, -49.31342244262012"
,Vila Bela, SUDOESTE,"-16.70722103066745, -49.299656355391384"
,Vila Luciana, SUDOESTE,"-16.70755630534026, -49.3332406970302"
,Vila Lucy, SUDOESTE,"-16.690670129157333, -49.31049862541235"
,Vila Maua, SUDOESTE,"-16.70206144159512, -49.31551510954935"
,Vila Rosa, SUDOESTE,"-16.743737211484238, -49.29474394471345"
,Vila Rezende, SUDOESTE,"-16.71993256941113, -49.30573816193299"
,Vila Santa Rita, SUDOESTE,"-16.67919440513006, -49.32048705724225"
,Vila Sao Paulo, SUDOESTE,"-16.655253599200726, -49.29678818210228"
,Village Green Park, SUDOESTE,"-16.725989472254337, -49.29602313986609"
,Village Santa Rita, SUDOESTE,"-16.721969038710686, -49.36336879393142"
,Village Santa Rita IV, SUDOESTE,"-16.68565645068155, -49.39347990527047"
,Condominio Anhanguera, SUDOESTE,"-16.7151940795216, -49.362618317483275"
